Brushless motor on channel 0
Brushless motor on channel 1
Brushless motor on channel 2
Brushless motor on channel 3
LED:-> green  cyan  blue  magenta  red  yellow 
DONE
a:-0.062249, -0.100556, 9.701305, g: -0.019156, 0.009578, -0.003193
Beginning Gyro calibration...
Offsets are: -0.022654 0.011343 -0.006562
EulerAnglePPID
allocation matrix
	1.064e-05	1.064e-05	1.064e-05	1.064e-05
inner loop freq: 		 481.927704 
outer loop freq: 197.589401 
inner loop freq: 		 484.496155 
inner loop freq: 		 485.436859 
outer loop freq: 197.277557 
inner loop freq: 		 483.325287 
inner loop freq: 		 485.436859 
inner loop freq: 		 482.858551 
outer loop freq: 197.589401 
inner loop freq: 		 484.496155 
inner loop freq: 		 485.672638 
outer loop freq: 197.160889 
inner loop freq: 		 484.730957 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.672638 
outer loop freq: 199.401810 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.496155 
outer loop freq: 197.589401 
inner loop freq: 		 485.672638 
inner loop freq: 		 480.769226 
inner loop freq: 		 484.261536 
outer loop freq: 197.589401 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 484.261536 
inner loop freq: 		 484.261536 
inner loop freq: 		 485.436859 
outer loop freq: 197.550385 
inner loop freq: 		 484.966034 
inner loop freq: 		 484.027130 
outer loop freq: 197.589401 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.436859 
outer loop freq: 197.589401 
inner loop freq: 		 484.730957 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.261536 
outer loop freq: 197.550385 
inner loop freq: 		 482.858551 
inner loop freq: 		 485.436859 
outer loop freq: 197.589401 
inner loop freq: 		 483.792969 
inner loop freq: 		 483.559021 
inner loop freq: 		 485.436859 
outer loop freq: 197.511353 
inner loop freq: 		 483.325287 
inner loop freq: 		 483.325287 
outer loop freq: 197.550385 
inner loop freq: 		 483.559021 
inner loop freq: 		 483.325287 
inner loop freq: 		 485.436859 
outer loop freq: 197.589401 
inner loop freq: 		 480.307404 
inner loop freq: 		 484.496155 
outer loop freq: 197.277557 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.730957 
inner loop freq: 		 485.436859 
outer loop freq: 197.589401 
inner loop freq: 		 484.730957 
inner loop freq: 		 484.730957 
outer loop freq: 197.277557 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.201324 
outer loop freq: 197.550385 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 197.902237 
inner loop freq: 		 484.966034 
inner loop freq: 		 483.559021 
outer loop freq: 197.589401 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.261536 
inner loop freq: 		 484.027130 
outer loop freq: 197.589401 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.496155 
outer loop freq: 197.277557 
inner loop freq: 		 481.231964 
inner loop freq: 		 484.730957 
inner loop freq: 		 485.436859 
outer loop freq: 198.886230 
inner loop freq: 		 485.908630 
inner loop freq: 		 485.201324 
outer loop freq: 197.589401 
inner loop freq: 		 483.559021 
inner loop freq: 		 483.559021 
inner loop freq: 		 483.325287 
outer loop freq: 197.628464 
inner loop freq: 		 483.559021 
inner loop freq: 		 485.201324 
outer loop freq: 197.277557 
inner loop freq: 		 485.672638 
inner loop freq: 		 481.695587 
inner loop freq: 		 484.496155 
outer loop freq: 197.550385 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 197.589401 
inner loop freq: 		 485.201324 
inner loop freq: 		 483.792969 
outer loop freq: 199.084213 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 197.316498 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.436859 
outer loop freq: 197.589401 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.027130 
inner loop freq: 		 485.201324 
outer loop freq: 198.925812 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 197.589401 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.496155 
inner loop freq: 		 482.625488 
outer loop freq: 196.927917 
inner loop freq: 		 485.672638 
inner loop freq: 		 483.325287 
outer loop freq: 197.589401 
inner loop freq: 		 483.792969 
inner loop freq: 		 485.436859 
inner loop freq: 		 483.325287 
outer loop freq: 197.589401 
inner loop freq: 		 483.325287 
inner loop freq: 		 483.325287 
outer loop freq: 197.550385 
inner loop freq: 		 483.559021 
inner loop freq: 		 485.672638 
inner loop freq: 		 480.769226 
outer loop freq: 197.550385 
inner loop freq: 		 484.496155 
inner loop freq: 		 485.201324 
outer loop freq: 197.589401 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 197.550385 
inner loop freq: 		 482.392670 
inner loop freq: 		 484.496155 
inner loop freq: 		 485.436859 
outer loop freq: 197.433365 
inner loop freq: 		 489.476257 
inner loop freq: 		 485.672638 
outer loop freq: 198.649185 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.261536 
outer loop freq: 197.550385 
inner loop freq: 		 483.792969 
inner loop freq: 		 485.672638 
outer loop freq: 197.277557 
inner loop freq: 		 483.792969 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.160889 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 197.589401 
inner loop freq: 		 485.672638 
inner loop freq: 		 484.966034 
outer loop freq: 197.316498 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.261536 
outer loop freq: 197.394394 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 197.589401 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 197.511353 
inner loop freq: 		 484.496155 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.589401 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.394394 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
inner loop freq: 		 484.966034 
outer loop freq: 197.355438 
inner loop freq: 		 483.559021 
inner loop freq: 		 484.966034 
outer loop freq: 197.589401 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 197.550385 
inner loop freq: 		 485.201324 
inner loop freq: 		 482.625488 
outer loop freq: 197.433365 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
outer loop freq: 197.550385 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.589401 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.511353 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 197.472351 
inner loop freq: 		 484.496155 
inner loop freq: 		 485.201324 
outer loop freq: 197.277557 
inner loop freq: 		 492.853607 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 484.496155 
inner loop freq: 		 485.436859 
outer loop freq: 197.589401 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
outer loop freq: 197.589401 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 197.589401 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.436859 
outer loop freq: 197.550385 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 197.589401 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.589401 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
outer loop freq: 197.589401 
inner loop freq: 		 484.966034 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 197.511353 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
outer loop freq: 197.589401 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 197.941422 
inner loop freq: 		 480.538208 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.589401 
inner loop freq: 		 484.496155 
inner loop freq: 		 485.201324 
outer loop freq: 197.589401 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 197.550385 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.589401 
inner loop freq: 		 484.730957 
inner loop freq: 		 484.027130 
inner loop freq: 		 485.436859 
outer loop freq: 199.044586 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.589401 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 197.589401 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.589401 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 197.238663 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 197.433365 
inner loop freq: 		 484.496155 
inner loop freq: 		 485.201324 
outer loop freq: 197.472351 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.261536 
inner loop freq: 		 485.201324 
outer loop freq: 197.589401 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 197.589401 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.261536 
inner loop freq: 		 485.201324 
outer loop freq: 197.589401 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.201324 
outer loop freq: 197.589401 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.511353 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 197.394394 
inner loop freq: 		 485.672638 
inner loop freq: 		 484.966034 
inner loop freq: 		 484.027130 
outer loop freq: 197.355438 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 197.394394 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
outer loop freq: 197.550385 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 197.589401 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.201324 
outer loop freq: 198.649185 
inner loop freq: 		 481.463654 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.436859 
outer loop freq: 197.589401 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.261536 
outer loop freq: 197.589401 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 197.589401 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.589401 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 197.550385 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 197.550385 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
outer loop freq: 197.550385 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
outer loop freq: 197.589401 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 197.589401 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.261536 
outer loop freq: 197.589401 
inner loop freq: 		 478.468872 
inner loop freq: 		 485.201324 
outer loop freq: 197.472351 
inner loop freq: 		 483.559021 
inner loop freq: 		 483.792969 
inner loop freq: 		 484.261536 
outer loop freq: 197.628464 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.201324 
outer loop freq: 197.589401 
inner loop freq: 		 485.672638 
inner loop freq: 		 484.027130 
inner loop freq: 		 485.436859 
outer loop freq: 197.433365 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 197.550385 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.027130 
inner loop freq: 		 485.436859 
outer loop freq: 197.511353 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 197.550385 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 197.083176 
inner loop freq: 		 484.027130 
inner loop freq: 		 484.966034 
outer loop freq: 197.589401 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 197.550385 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 197.394394 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 198.530869 
inner loop freq: 		 481.695587 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.261536 
outer loop freq: 197.589401 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.436859 
outer loop freq: 197.589401 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.433365 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.589401 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 197.199753 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
outer loop freq: 197.550385 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.005524 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 197.550385 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.730957 
inner loop freq: 		 485.201324 
outer loop freq: 197.550385 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.589401 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.027130 
outer loop freq: 198.886230 
inner loop freq: 		 480.307404 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 197.589401 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.589401 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.261536 
outer loop freq: 197.316498 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.589401 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.511353 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 197.550385 
inner loop freq: 		 484.496155 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.261536 
outer loop freq: 197.472351 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 197.589401 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 197.589401 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 197.511353 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 198.530869 
inner loop freq: 		 481.463654 
inner loop freq: 		 484.966034 
inner loop freq: 		 484.261536 
outer loop freq: 197.589401 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 197.589401 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 197.589401 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.261536 
outer loop freq: 199.521149 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 197.589401 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.261536 
outer loop freq: 197.355438 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 197.589401 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 197.550385 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 197.589401 
inner loop freq: 		 485.672638 
inner loop freq: 		 469.704102 
outer loop freq: 197.589401 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 197.589401 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.496155 
outer loop freq: 197.589401 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 197.550385 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.027130 
outer loop freq: 197.589401 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 197.511353 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.589401 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.261536 
inner loop freq: 		 485.436859 
outer loop freq: 197.550385 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 197.238663 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 197.550385 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
outer loop freq: 197.628464 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 197.472351 
inner loop freq: 		 493.096619 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 197.589401 
inner loop freq: 		 485.672638 
